age,gender,income,education,married,children,occupation,purchase_amount,most bought item,beauty,books,clothing,electronics,food,furniture,home,sports
54,0,51855.85639999219,1,1,1,8,107.3068065228566,14,0,1,0,0,0,0,0,1
64,0,39448.29686399899,1,1,2,10,140.43472436531405,23,1,0,0,0,0,0,0,1
45,0,45081.25641499564,3,0,3,9,110.63340523083338,19,0,1,0,0,0,1,1,1
50,0,55747.91481621604,2,1,2,9,51.17619569403362,4,0,0,0,1,1,0,1,0
31,0,44256.86728556887,1,0,2,0,121.961877229198,15,0,0,1,0,0,1,1,0
64,0,43664.81794208611,0,0,1,9,83.70978592617621,13,0,0,1,0,0,0,0,1
59,0,54596.59270348579,2,0,2,4,88.82097880300601,2,0,0,0,0,1,0,0,0
62,0,39319.64129813288,2,0,2,1,101.3972620077382,4,0,0,1,0,1,0,1,0
44,0,58172.9357191385,1,0,2,8,122.06244802663493,11,0,0,0,0,0,0,1,1
50,0,41866.41092965801,3,1,3,10,106.44160579370512,1,1,1,1,0,0,0,0,0
49,0,41533.24646238379,3,0,2,0,131.56916170413706,7,1,1,0,0,1,1,0,0
54,0,63996.64521884777,3,1,1,4,93.60089616364236,5,0,0,0,1,0,0,0,0
63,0,39898.9370752362,2,0,3,2,83.17114954947284,9,0,0,0,0,1,1,0,0
42,0,49544.57940942624,3,0,0,2,106.90665584067804,18,0,1,1,0,0,0,0,0
37,0,59959.13549249886,1,0,3,1,97.77326114639038,5,0,1,0,1,1,0,1,0
36,0,36126.30251546125,3,0,0,10,107.84913482860888,4,0,1,1,0,0,0,1,0
20,0,37704.61427797217,2,0,2,5,131.82865534327112,12,0,1,0,0,0,0,0,1
28,0,54173.16921360469,1,0,3,4,87.70039628074068,22,1,0,0,0,1,0,1,1
39,0,54348.243277081885,0,0,3,4,85.47040766666882,21,1,1,0,0,0,1,1,0
63,0,38621.380125068,0,1,3,4,129.63321955762612,19,1,0,1,1,0,1,1,0
46,0,52573.10913372076,0,1,1,5,127.45646991260232,16,0,0,0,1,0,1,1,0
33,0,65859.66325900675,1,0,0,3,81.522237096929,17,1,0,1,0,0,0,0,1
21,0,40198.2300000309,3,1,3,9,72.45940170481575,3,1,0,1,0,1,1,0,0
58,0,43436.24735404185,1,0,0,3,87.25333909066023,18,0,1,1,1,1,1,1,0
54,0,54820.2250095092,3,0,3,9,68.85861842416028,9,0,1,0,0,1,0,0,1
19,0,62623.58438438694,1,0,0,3,76.78473670246689,16,1,1,0,1,1,0,1,0
55,0,68130.3960212328,3,1,1,3,111.14885090205078,23,1,1,0,0,0,0,0,0
25,0,50313.04224029669,2,0,1,0,101.26668766649894,17,1,0,0,1,1,0,1,0
22,0,51130.04995476541,0,1,2,3,92.28107183875592,11,0,0,0,0,0,1,0,1
64,0,46850.7423720036,1,0,3,9,117.51005117089196,17,1,0,1,0,0,0,0,0
41,0,69356.30214837905,3,0,1,8,89.65203261808335,2,0,0,0,0,1,0,0,0
38,0,39621.08454607538,0,1,1,2,122.2978712302074,1,1,1,1,0,1,0,1,1
39,0,54077.54536695364,3,1,1,10,52.12963823138079,11,0,0,0,0,0,1,0,1
44,0,41628.6901294215,1,1,3,5,73.14776668109204,2,1,0,0,0,1,0,0,0
56,0,42624.62970404473,3,0,3,6,142.242401702473,0,0,1,1,1,0,1,0,0
43,0,52119.43696314997,1,1,3,5,89.27063453057382,11,0,0,1,1,1,0,0,1
55,0,39993.44699372318,1,0,0,8,57.72314740070386,7,1,1,0,0,0,1,1,0
18,0,55842.25797196322,2,0,1,2,147.4752246508013,20,0,0,1,0,0,0,0,0
47,0,41024.50718541036,3,0,1,9,130.4396846283013,9,0,0,0,0,1,1,0,0
39,0,46118.33424159688,0,0,2,7,123.14286649027012,0,0,0,0,1,0,0,1,0
39,0,42739.57779113058,2,1,2,8,136.31054580339958,22,0,0,0,1,0,0,1,1
27,0,53439.19420993182,1,1,2,0,58.55858731720378,22,1,1,1,0,0,0,0,1
42,0,45059.87418984674,0,0,1,4,110.7591607317196,19,0,1,0,0,0,1,0,1
19,0,64707.86672289501,1,0,1,6,114.74054687409868,16,0,0,0,1,0,0,0,0
32,0,42239.75573706444,3,0,1,9,95.35556605005615,9,0,0,0,0,1,1,0,0
28,0,31265.7310252519,0,1,1,10,83.57150087046695,14,0,1,1,0,0,0,0,0
25,0,70765.9706801874,2,0,1,1,128.80677958268004,18,0,1,0,0,1,1,1,1
43,0,54767.89534673335,3,1,3,6,113.59226180495416,8,0,0,0,0,1,1,1,0
32,0,58774.56348377688,0,0,1,3,135.58967402210425,20,0,0,1,0,0,1,0,1
42,0,45435.72324111712,3,0,0,4,122.07187154606812,20,1,1,1,0,0,0,0,1
40,0,63053.33967902994,3,1,1,2,145.0518215289813,0,0,1,0,1,1,1,0,0
20,0,43554.91643683527,0,0,2,1,98.4324540274536,12,0,0,0,1,0,0,0,1
50,0,72252.12524537688,2,1,0,4,94.66339687854514,6,0,1,0,0,1,1,0,0
27,0,45901.19836753368,3,0,0,7,101.08032187228154,7,0,1,1,0,1,1,0,1
50,0,69977.81644336769,2,0,1,6,129.02103500547474,9,0,0,0,0,1,0,0,1
56,0,53997.86004204923,2,0,1,6,92.98882138621777,12,1,1,0,1,0,0,1,1
24,0,42600.03416066755,2,1,2,8,116.89820507063617,11,0,0,0,0,0,0,1,1
28,0,40336.54785963935,1,0,3,1,142.69850153000291,5,1,0,1,1,0,0,0,0
50,0,42922.02819485006,3,1,3,3,129.1820648684499,10,1,1,1,0,0,0,1,1
52,0,56600.80983034058,1,0,2,4,98.5493588875961,21,0,0,0,1,0,0,1,0
57,0,62680.50703923192,2,1,3,4,83.67345316124096,7,0,1,0,0,0,1,0,0
48,0,37480.687573405085,3,0,0,3,109.82605797669352,20,0,0,1,0,0,1,0,0
45,0,51594.28091748882,1,1,2,1,92.299279410466,2,0,1,0,1,1,0,0,0
44,0,53658.247444632754,2,1,3,1,57.31493389672277,11,0,0,0,0,0,0,1,1
41,0,59097.76813139909,0,0,2,4,99.64101204049948,23,1,0,0,0,0,0,0,1
33,0,34166.66221888852,3,1,2,10,92.0898649486533,11,1,1,0,1,0,0,0,1
25,0,38369.13018796884,1,1,3,7,86.0397948114714,17,1,1,0,0,1,0,0,0
52,0,57172.89271337055,3,0,1,10,101.8661417803777,0,0,1,0,1,0,0,0,1
26,0,41479.11913564737,1,1,2,1,80.84234583591468,6,1,0,0,0,0,1,0,0
19,0,61938.57760508882,3,1,2,7,102.10377551812678,13,1,0,1,0,0,0,1,0
24,0,31592.184551346138,2,1,0,1,116.3864691444102,18,1,1,0,0,1,0,0,0
62,0,42148.378497832105,3,0,2,5,95.50180036924472,1,1,0,0,0,0,1,1,0
18,0,56673.92556127681,2,0,3,2,100.43288274921925,22,0,0,0,0,0,0,1,1
25,0,47663.5007244916,3,1,2,0,107.25039021816814,23,1,0,0,0,0,0,1,0
62,0,42441.18045882294,3,0,2,8,103.92482127694844,23,1,1,0,1,1,0,1,1
36,0,43753.58029607622,3,0,0,6,88.58641988775318,13,0,0,1,1,0,0,0,0
18,0,51275.88247222328,1,0,1,1,108.55934128164851,15,1,1,0,0,0,1,0,0
58,0,36338.8919199649,1,1,1,4,103.33245745652005,17,1,0,1,1,0,1,0,0
60,0,53334.381903127,0,0,1,1,104.5060679006398,9,0,0,0,0,1,0,0,0
26,0,59367.31594289616,3,1,0,0,95.92974593446772,6,0,0,0,0,0,1,1,0
30,0,55926.3911829915,3,0,1,0,110.1486998043278,11,0,0,0,1,1,1,0,1
57,0,49855.12653030424,0,0,2,7,97.23896743902912,1,1,0,0,0,0,0,0,0
41,0,50991.968733893606,3,1,0,10,123.47297775433329,11,0,1,0,0,0,0,0,1
46,0,35733.10438866458,0,1,3,5,119.11604104597411,23,1,0,1,1,0,0,1,0
51,0,50365.880216980695,3,1,2,7,106.74118274564816,4,0,0,0,1,0,1,1,0
43,0,52519.81959585786,1,0,3,2,78.04431457842797,13,0,1,1,1,0,0,0,0
31,0,58000.07048438994,1,1,2,8,95.4123314586292,7,0,1,0,0,1,0,1,0
25,0,56379.81228086136,0,0,1,3,86.50007569668674,8,1,0,1,0,0,0,1,0
48,0,46080.0927977034,3,0,0,6,133.42213319299566,11,1,1,0,0,1,0,0,1
38,0,52178.46936451718,3,0,3,4,78.51818858079156,17,1,0,0,0,0,0,0,0
23,0,59009.08068844247,1,1,3,5,123.554346180753,7,0,1,0,0,0,0,0,0
25,0,43995.923927026335,3,0,3,1,99.97750829971386,2,0,0,0,1,1,0,0,0
41,0,56348.81150340688,0,0,0,8,131.9761150803822,19,0,0,1,0,0,1,0,1
61,0,66244.9208679058,1,1,0,3,137.17190107680292,2,0,0,1,0,1,0,0,0
52,0,57080.840883000645,3,1,3,2,133.57307585286526,0,0,0,0,1,1,0,0,0
23,0,44796.02010342669,2,1,1,2,92.66737215644744,4,0,0,1,1,0,0,1,1
63,0,61627.626815938456,2,0,2,0,111.50912350234162,16,0,0,0,1,0,0,0,1
38,0,61797.612508430975,2,0,3,9,98.71405173362784,1,1,0,0,0,0,1,0,1
21,0,55273.84197969758,0,0,1,9,86.55418597397639,5,0,1,1,1,0,0,0,0
29,0,41383.08555378413,1,1,0,9,78.09774106513444,16,0,0,0,1,0,0,0,0
38,0,58763.49468346267,2,0,3,4,134.78481905334706,9,0,0,0,0,1,1,0,0
59,0,51823.62326457196,0,0,3,1,69.50364265097001,10,0,1,1,0,0,0,0,1
44,0,48130.68249242901,0,1,3,7,97.77074891319673,9,1,0,0,0,1,0,0,0
61,0,33893.6992122953,2,0,2,2,82.22294440710995,20,0,0,1,0,0,0,1,0
49,0,44052.15584742066,2,1,1,6,101.4260341783481,12,0,0,0,1,0,0,0,1
36,0,55166.03131292684,3,0,2,2,83.44908384016813,23,1,0,0,0,0,0,0,0
60,0,69742.6910559033,1,1,2,1,78.08535052236806,7,0,1,0,0,0,0,0,0
37,0,49650.55737522971,0,1,0,4,137.6394207640814,16,0,1,0,1,0,0,1,0
54,0,31173.21136669649,0,1,1,4,103.53795792992132,8,0,1,0,0,0,1,1,0
63,0,31042.39118697902,2,0,2,6,89.70933109877258,13,0,0,1,0,1,1,0,0
63,0,54080.4709613782,3,1,1,2,98.17388890352292,22,1,0,0,0,1,0,0,1
32,0,35060.1270779066,0,1,0,5,124.38087888274316,4,0,0,0,0,0,0,1,0
57,0,42166.3294565624,1,1,3,10,126.92723982373242,11,0,0,0,0,0,1,0,1
50,0,34823.7465037603,1,0,0,7,106.00381094738314,12,1,0,0,0,0,1,0,1
33,0,56808.01760719087,1,0,3,6,44.94275034172863,3,0,1,1,0,1,0,1,1
31,0,53716.59909110713,2,0,2,9,128.35333741822924,11,0,1,0,1,1,0,1,1
64,0,42643.214144238525,2,1,0,0,112.18219065103268,6,0,0,0,1,0,1,0,0
52,0,62821.80753785544,0,1,1,9,111.25339450199344,7,0,1,1,0,1,0,0,0
37,0,37960.09371456844,2,0,2,2,132.1012119953834,13,0,0,1,0,1,0,0,0
60,0,56112.79075405381,0,0,3,10,90.84645911746654,4,0,0,0,1,0,1,1,0
43,0,39153.84700867308,0,1,1,9,90.7862297695808,18,0,1,1,0,0,0,1,1
58,0,44391.9469405877,1,0,3,8,118.32495928010609,1,1,0,1,0,0,0,0,0
20,0,36895.18241079519,3,1,2,2,101.3798577806609,14,1,1,0,0,0,0,0,1
34,0,49048.42291600128,0,0,2,1,102.66888715822223,12,0,0,0,1,0,0,0,1
35,0,54094.51740826892,3,1,2,0,97.58731539519944,4,0,0,0,0,1,1,1,1
46,0,50470.30420624865,1,1,2,6,58.35013363638772,16,0,0,1,1,0,1,1,0
43,0,50321.8632330116,1,1,3,7,100.93955564212098,22,0,0,1,0,1,1,1,1
20,0,50579.51559314082,2,1,2,2,121.0591623246502,9,1,0,1,0,1,0,1,0
35,0,47558.42065773348,3,1,0,5,51.330339294981904,17,1,0,0,0,0,0,0,1
49,0,71809.54009964826,2,0,0,5,102.2410158909746,23,1,0,0,0,0,0,0,0
58,0,40024.53165377961,3,0,1,7,122.5331364358548,2,0,1,0,1,1,0,0,0
40,0,43028.86055029185,3,1,2,5,84.0056653687376,0,0,0,0,1,0,0,0,0
63,0,39981.64967497994,0,0,1,7,104.9823399874178,18,0,1,0,0,0,1,0,0
41,0,39028.10192275608,0,1,2,3,83.33552044538824,13,1,0,1,0,0,0,1,0
54,0,41437.91453755727,0,1,1,7,114.71171961676458,14,1,1,0,1,1,0,0,0
39,0,47170.29784284145,0,1,0,1,107.86210768031034,14,1,1,0,0,0,0,1,0
60,0,62051.13849596851,1,1,0,7,109.33872291903197,19,0,1,0,0,0,1,1,1
63,0,65057.54367221714,3,1,2,8,106.26057911082242,3,1,0,0,0,1,0,0,0
36,0,41945.75091165386,3,0,3,10,111.45106633335476,14,1,1,0,1,0,0,0,0
25,0,57072.72463105816,2,1,1,9,109.07775265188953,5,0,0,0,1,0,0,0,0
60,0,57543.06168160975,1,0,2,3,95.89818752283104,19,0,0,0,0,0,1,0,0
42,0,61325.99300953428,2,1,1,4,81.12592005376212,14,0,1,1,1,0,0,1,0
52,0,37858.32133864986,1,1,1,4,98.09262164472858,2,1,1,0,0,1,0,1,0
62,0,59502.639750884,3,0,3,3,133.13926898486153,4,1,0,0,0,0,0,1,0
28,0,45451.9790180491,3,1,2,2,101.14251244407056,11,0,0,1,0,1,0,0,1
45,0,63570.31110650936,3,1,1,6,108.43318198217854,13,1,1,1,0,1,0,1,0
57,0,47598.306278795,2,1,0,4,75.77433380593021,20,0,1,1,0,0,0,0,0
46,0,56644.23940657715,1,0,2,9,131.824497360117,0,0,0,0,1,0,0,0,0
58,0,47669.90660459781,3,1,2,8,121.5292959285435,6,0,0,0,1,0,1,0,1
48,0,39625.28760005639,0,1,0,8,124.22666634613472,13,0,0,1,1,0,0,0,0
35,0,45785.42871710892,2,1,3,7,131.3425339467579,17,1,1,0,1,1,1,1,0
20,0,52420.80193647897,2,1,2,5,64.51007010349468,12,0,0,1,1,0,1,1,1
25,0,45377.77628275466,1,1,3,2,116.9950269278902,12,0,0,0,0,0,0,0,1
24,0,48669.49430363346,2,0,1,5,79.7804324417843,3,1,0,0,0,1,0,0,0
25,0,47179.25547654286,3,1,3,6,82.1067898696067,14,1,1,0,1,0,0,1,0
47,0,50757.422406866,2,0,1,8,110.31714703901568,6,0,0,0,1,0,1,0,0
19,0,53639.5317637537,0,0,1,2,105.48323331535416,22,1,0,0,0,0,1,0,1
37,0,56829.67725427206,3,0,0,4,85.34252915471475,18,0,1,1,0,0,0,1,1
48,0,52881.65020956419,0,1,3,1,112.37101376340068,5,1,0,1,1,1,0,1,1
43,0,54902.04151431771,0,0,1,8,100.65617078041458,8,0,0,0,0,0,0,1,0
50,0,33982.13863211003,0,0,1,9,100.03365591500784,11,0,0,0,0,0,0,0,1
43,0,36228.660799090176,1,0,2,2,111.03361468788754,17,1,0,0,0,0,0,0,1
57,0,23854.38513717521,2,1,2,10,89.85483711179647,14,1,1,0,0,1,0,0,0
40,0,55313.40933070431,0,0,0,4,107.53115582059642,8,0,0,0,1,0,0,1,0
46,0,42396.55075339965,3,0,3,2,91.4735851263609,5,1,0,0,1,0,1,0,1
27,0,43121.12616206536,0,0,1,10,74.39776994111233,13,1,0,1,0,1,0,0,0
25,0,54552.90411667645,2,1,1,9,77.37484258965469,18,0,1,0,0,1,0,1,0
58,0,54335.65941125504,3,1,2,7,96.7514183316859,0,0,0,0,1,0,0,1,0
24,0,64803.91077930596,1,1,1,6,112.3916469859016,22,0,0,0,0,0,0,0,1
44,0,57664.07992353078,2,0,2,10,122.47444541973952,14,1,1,1,0,1,0,0,0
64,0,45069.39835922239,2,1,3,8,78.07765345395606,16,0,1,0,1,0,0,0,0
24,0,51297.08768220882,0,1,1,6,106.69725069497764,0,0,0,1,1,0,0,0,1
30,0,52131.36714491339,3,1,1,0,106.64498578193069,3,0,0,0,0,1,1,0,0
51,0,46980.85343488696,1,1,1,8,106.80589915319204,20,0,0,1,0,0,0,0,0
29,0,37361.71444098623,3,1,3,4,120.21079068822448,4,0,0,0,0,1,0,1,0
32,0,62392.97835044229,3,1,1,5,105.23227317510252,4,0,0,0,0,0,0,1,0
59,0,52944.262890187696,1,0,0,6,118.32812683420237,5,0,1,1,1,0,0,0,1
54,0,55849.005545001295,2,0,0,2,121.7561813590758,14,1,1,0,0,0,0,0,0
62,0,60938.68878693918,3,1,2,1,99.73124524663956,0,0,1,1,1,0,1,0,0
31,0,47854.18997174323,1,0,0,2,120.3192819118547,17,1,0,0,1,0,0,0,0
56,0,34531.33722488702,3,0,3,3,107.69360541510926,19,0,0,0,0,0,1,0,0
23,0,44259.56988811307,2,1,3,5,110.9064325657102,21,0,0,1,0,0,0,1,0
63,0,44691.10221795777,2,0,3,8,107.18881443834609,22,0,0,0,0,1,0,0,1
35,0,58092.15165204458,1,1,2,2,61.867247911623934,8,0,0,0,0,0,0,1,0
21,0,60175.73156172877,3,0,3,4,126.25106039870036,19,0,0,1,1,0,1,0,1
30,0,49078.14717362518,3,1,2,3,101.62152159431896,4,1,1,0,0,0,0,1,0
22,0,68426.11775603864,2,0,3,3,132.01310004217137,7,0,1,1,0,1,1,0,0
56,0,51206.45732055271,2,0,2,6,111.5030921554122,23,1,1,0,1,0,1,0,0
63,0,38979.28603926908,1,0,3,3,116.06769437443305,1,1,0,0,0,0,1,1,1
21,0,34538.808187839044,1,0,1,8,83.12744876587871,10,0,0,1,0,0,0,1,0
55,0,46948.289735612765,2,1,0,0,79.01924224141226,17,1,0,0,1,1,0,0,0
50,0,53073.87686830314,2,1,3,5,79.68101572406297,4,0,0,0,0,0,0,1,0
27,0,47421.56230052875,2,1,3,3,105.39355919621828,6,0,0,0,0,0,1,0,1
22,0,49441.02540676641,0,0,0,3,124.51563837634951,6,1,0,0,0,0,1,0,0
53,0,27143.854626541364,1,1,2,7,144.55678076749234,13,0,1,1,0,0,1,0,0
63,0,51076.84750551997,2,0,3,0,105.74895002882636,18,0,1,1,1,0,0,0,1
57,0,58880.57112844298,0,1,0,3,112.2446103089342,15,0,0,1,0,1,1,0,1
47,0,43525.30175481249,0,1,1,10,101.52176045314056,15,0,0,1,0,0,1,1,0
32,0,46107.18897442144,2,0,2,3,110.07765566412615,8,0,0,0,1,1,0,1,1
22,0,46922.803252336336,2,1,1,3,106.95289929689442,0,1,0,1,1,0,0,1,0
28,0,51696.36026448404,0,0,2,9,127.72840320955746,12,0,0,0,0,0,0,0,1
52,0,52384.52572516087,0,1,1,3,103.49396717603574,12,1,1,0,0,0,0,0,1
37,0,41379.74786665558,3,1,3,2,107.94040702936564,18,1,1,0,0,0,0,0,0
56,0,26289.80904222418,2,0,0,0,113.43179845783384,23,1,1,0,1,0,1,0,0
21,0,68900.97185366144,2,0,3,4,92.2157723812085,15,0,0,1,1,0,1,0,1
61,0,61975.15175238676,2,1,0,9,108.31165309797898,15,0,0,1,0,1,1,0,0
63,0,43061.0038326574,3,0,1,6,117.049253575239,4,1,0,1,0,1,0,1,0
43,0,52210.70108285669,1,0,3,9,47.73253452676286,2,0,0,0,1,1,0,1,1
62,0,51038.96626677266,1,1,0,5,110.97541356400242,4,0,1,0,0,0,0,1,1
54,0,48044.682032156365,1,1,1,7,104.92145835109758,1,1,0,0,0,0,0,0,0
32,0,67547.27919356116,0,1,0,6,57.38640607547436,17,1,1,0,0,0,0,0,0
21,0,63138.21128500479,0,1,3,9,77.28699097799532,11,0,1,0,1,0,0,1,1
59,0,48842.6034380062,2,1,3,3,85.88638996820406,10,0,0,1,1,0,1,0,0
33,0,47924.01620818699,0,0,0,9,87.48807884367056,10,0,0,1,0,0,0,0,0
21,0,27398.9981144425,0,1,1,8,101.39504891314589,7,0,1,0,0,1,0,0,0
30,0,60348.00299502818,2,1,1,0,107.90550953037136,19,1,1,0,1,0,1,1,0
46,0,68026.20892514914,0,0,1,10,95.30641945076464,12,0,0,0,0,0,0,0,1
60,0,50355.45048301573,3,1,2,8,80.53795275439836,3,1,0,1,0,1,0,0,0
53,0,51878.592066901314,2,0,1,7,102.76006274538868,14,0,1,0,0,1,1,0,1
52,0,42923.50008987043,3,0,1,10,97.11804152758342,0,0,0,0,1,0,0,0,1
35,0,25532.630225369157,3,1,2,0,140.89497689534107,12,0,0,0,0,1,1,1,1
61,0,52071.45883876831,3,0,0,0,89.59455830889652,23,1,0,1,1,0,0,0,0
50,0,36119.22414017058,0,1,0,0,105.7506081020814,23,1,0,0,0,1,0,0,1
37,0,41201.77474692266,0,0,3,7,68.25885394360682,5,0,0,0,1,0,0,1,0
32,0,48668.72733203171,2,1,1,8,134.8095836718268,19,0,0,0,0,0,1,1,1
52,0,69077.33065197415,2,0,0,4,150.1002155978785,17,1,0,0,0,0,0,0,0
34,0,44289.75198740905,0,1,0,5,47.51330092292741,2,0,1,0,1,1,0,1,1
52,0,61500.82638340999,3,0,3,4,154.72151779755467,0,0,0,0,1,1,0,0,1
20,0,52855.50529318164,1,1,3,4,94.99148929377586,15,0,1,0,0,0,1,0,0
35,0,39432.81023455739,0,1,0,1,65.41894462428998,20,0,0,1,0,0,1,0,0
48,0,38521.30859454559,3,1,2,6,88.5383185807902,13,0,0,1,1,1,0,0,0
32,0,49215.27702162126,1,0,2,9,81.52924067702746,1,1,0,0,1,1,0,1,0
28,0,53971.515021248255,0,0,1,7,87.3343607744195,22,1,0,1,0,0,1,1,1
47,0,67935.4174500432,3,0,2,2,65.9834079744114,14,1,1,0,0,0,0,0,1
62,0,41942.34658462829,2,1,0,4,80.00079459790794,14,1,1,0,0,1,0,1,1
49,0,68556.32951900417,2,0,0,1,96.67401368244738,16,0,0,0,1,0,0,0,0
36,0,51233.737373358046,3,0,0,8,102.87105029289644,23,1,1,0,0,0,1,0,0
55,0,61081.289996631655,0,1,2,7,117.302592127292,13,0,0,1,0,0,0,0,0
43,0,51594.72335448805,0,1,2,10,129.5434185715615,3,0,0,0,1,1,0,0,0
62,0,52373.20439375634,0,0,3,5,95.75321020682362,18,0,1,1,0,0,1,1,0
59,0,31638.88738800633,2,1,3,4,85.5266350751232,8,0,0,0,0,0,1,1,1
39,0,59052.90575809126,0,1,3,1,114.8168892773967,1,1,0,0,0,0,0,0,0
41,0,29337.77865658134,1,0,3,8,90.22116434893664,18,0,1,0,0,0,0,1,0
33,0,72258.38200669081,1,0,1,3,129.86228644314974,17,1,0,0,1,0,0,1,0
48,0,49748.30707136975,1,1,3,10,112.2517193546044,6,0,0,0,0,0,1,0,0
61,0,48472.75489198072,3,0,0,8,80.08305640431797,20,1,0,1,0,0,1,0,0
27,0,48180.25511420688,1,1,0,10,98.14472492160672,10,0,0,1,0,1,1,0,0
33,0,56197.65889167777,3,0,1,7,63.47224136098567,8,0,1,0,0,0,0,1,1
34,0,31188.85160873064,2,0,1,9,110.62772683045064,22,0,1,0,0,1,0,0,1
29,0,40597.0115009189,0,0,3,8,105.97998849154835,4,1,0,0,0,1,0,1,0
20,0,47778.88158075261,2,1,0,10,69.0377343386811,7,0,1,1,0,0,1,0,0
63,0,45039.55229258654,3,0,3,7,65.2572123618172,5,1,1,0,1,0,0,0,0
18,0,45686.46645338517,1,1,3,5,87.06476539613644,6,1,0,0,0,1,1,0,0
28,0,35062.976045668904,2,1,3,8,56.270923398122896,20,0,0,1,0,1,1,0,0
50,0,51286.77006164503,2,1,2,4,95.3574689240146,4,0,0,0,1,1,0,1,0
25,0,58301.84053318975,3,1,3,7,142.46749003448485,8,1,0,0,0,1,0,1,1
52,0,59410.1153851423,1,1,0,6,110.9098670367701,4,1,0,0,0,0,0,1,1
52,0,61775.02209050491,2,0,1,6,99.57026400903396,22,1,0,0,0,1,0,1,1
26,0,42447.51435100526,0,0,3,9,110.1091971314052,15,0,1,0,0,0,1,1,0
18,0,66935.9611165606,2,1,1,1,109.60616662322194,5,0,1,0,1,0,0,1,0
63,0,40160.12356543886,2,1,1,6,120.85001457696404,14,0,1,0,0,0,1,0,1
46,0,46185.84395554335,3,0,3,8,86.71584623694007,23,1,0,1,0,0,0,0,0
50,0,28510.73368630551,0,0,2,5,142.5149938401202,6,0,0,0,0,1,1,0,0
45,0,49649.55824566794,0,1,2,6,118.08647985008054,7,0,1,0,0,0,0,1,0
56,0,57387.70386294932,3,0,0,0,90.41814528401274,22,1,0,0,0,0,0,0,1
36,0,44825.64318399921,3,0,0,5,92.72930180642015,2,1,0,0,0,1,0,0,0
25,0,49877.32639271137,3,1,2,8,78.94793299222201,1,1,1,0,0,1,0,1,0
45,0,57315.77653182078,0,1,0,5,127.64318775603556,1,1,0,0,1,0,0,0,0
45,0,49476.66160756553,0,1,0,0,54.75998808086212,15,1,0,0,0,1,1,0,0
36,0,52454.08665800989,0,1,1,1,88.40796867436764,10,0,0,1,0,1,0,0,0
39,0,65374.51430072397,0,0,2,3,130.81236500825034,7,0,1,1,0,1,0,0,0
43,0,57160.45422682951,2,1,3,4,101.93893677435858,10,0,0,1,0,0,0,1,0
57,0,46716.816257306586,3,0,1,4,119.86001621646952,12,0,0,0,1,0,0,0,1
46,0,47705.93730841343,1,1,3,3,95.59115602836982,17,1,1,0,0,0,0,0,0
55,0,56720.38177501842,0,0,1,10,115.9026023279558,21,0,1,0,0,0,0,1,0
53,0,42043.866309718,0,1,2,9,89.71970590752638,18,0,1,1,1,0,0,0,0
52,0,50542.15622648748,3,0,3,2,55.789524269648886,9,1,0,0,0,1,1,0,0
34,0,53943.59283629445,2,0,2,9,134.3338136301099,11,1,1,1,0,0,0,0,1
44,0,62918.47735895562,2,0,0,5,91.34775371793724,20,0,0,1,0,1,0,0,0
51,0,51375.59642018304,1,0,3,0,134.1399393843139,4,0,0,1,0,0,0,1,0
21,0,60452.71380138495,1,1,3,10,112.632025001856,2,0,0,0,0,1,0,0,1
24,0,46222.21566541244,3,1,0,2,126.82704398061132,10,1,0,1,1,0,0,0,0
24,0,52114.30117320886,2,0,3,0,76.89333925481627,12,1,1,0,0,0,0,0,1
39,0,47425.15798765414,1,0,2,9,90.52764983923996,17,1,0,0,1,0,0,0,0
42,0,49974.58079645256,1,1,3,2,109.94156139798991,18,1,1,1,0,0,1,1,0
48,0,50456.836857849645,0,1,0,2,73.74067981727379,10,1,1,1,0,1,0,0,1
53,0,60552.020301781056,0,0,0,8,82.88832226912865,9,0,0,0,0,1,0,0,0
24,0,57390.98178851427,0,1,3,9,101.66933197553648,8,0,1,0,0,0,0,1,0
23,0,46629.93437719729,3,1,0,9,91.01090129645894,3,1,0,0,1,1,0,0,1
27,0,29920.101430961942,1,0,1,5,135.3504072623387,12,1,0,0,0,0,0,0,1
21,0,64159.11303189024,2,0,3,5,112.15750858655748,1,1,1,0,1,0,0,0,0
36,0,30899.228749243517,0,0,2,2,93.3783790588548,11,0,0,0,1,0,0,0,1
32,0,48455.54331282908,2,0,1,1,100.44610266872418,3,0,1,0,0,1,1,0,1
50,0,47512.42680181934,0,0,0,9,97.8490428494187,19,0,0,1,0,0,1,0,1
56,0,59499.2866755638,0,0,2,10,129.42242325064703,7,0,1,0,1,1,0,0,0
29,0,59530.45264218691,2,1,0,10,103.6906089998172,16,0,0,0,1,0,0,1,0
63,0,40634.444521202975,0,0,2,1,104.70003522150876,11,0,0,0,0,1,0,0,1
64,0,51370.11061363616,3,1,0,7,89.48289194348078,0,1,1,0,1,0,0,0,0
39,0,46453.85283402358,1,0,0,4,56.27500100738504,1,1,1,0,0,0,1,0,0
57,0,42605.968417282726,0,0,0,0,107.47027363850768,5,0,0,0,1,0,0,0,0
54,0,41498.105484637694,2,1,2,7,71.96301397962077,23,1,1,1,0,0,1,1,0
27,0,46322.0575018827,2,1,3,5,86.75938698532204,6,0,0,1,0,0,1,0,1
64,0,45891.48745687989,1,0,1,9,91.19559345688428,3,0,0,0,1,1,0,1,1
